text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
video: currently at @user @user    #cute #eyes #like #follow #instafit #   ,0,0,0.9999814,0.9999814,1.8571096e-05
 @user wtf happened to manservant @user @user broke him like a rented mule. now he follows drumpf around liâ¦,0,0,0.9999231,0.9999231,7.694194e-05
u hu me but i cannot blame u. i gave u the power to hu me. i wish u well tho. #dontbebitter   #joy #love #relationship,0,0,0.9999809,0.9999809,1.9079635e-05
"hey exploreraw, you may want to check  for latest updates on #glastofest ð¥_ ",0,0,0.9999223,0.9999223,7.767531e-05
"today is a cupcake, no pants kinda dayð #balance #eatcupcakes #livelifetothefullest  â¦  ",0,0,0.9999815,0.9999815,1.8529081e-05
looking forward to @user #oncorporationst tonight at @user   ,0,0,0.99997234,0.99997234,2.7644699e-05
my every day of my lifeð©   #insideout #gifs ,0,0,0.9999815,0.9999815,1.8453571e-05
@user loser and another loser...i know her endorsement will put you over the top!  lucky you!   ,0,0,0.9999757,0.9999757,2.430432e-05
  by #pearljam  ~ i'm playing #songpop!  - ,0,0,0.9999676,0.9999676,3.2397227e-05
when jake sisko saves #captainsisko on #ds9 #starek in #season4 best star trek episode ever - #tearjerker   #family #awww,0,0,0.9999794,0.9999794,2.0651212e-05
knock knock  #outside   #smiling #selfie #working #infrontofthedoor #entrepreneurlifeâ¦ ,0,0,0.9999815,0.9999815,1.8482171e-05
.@user .@user  i'm sure bellevue has padded room they could cover in gold leaf for him.  ,0,0,0.9999713,0.9999713,2.8743578e-05
thank god for the #royals of 2015 because without it kansas city is right down there with #cleveland  #disgraced  ,0,0,0.99997985,0.99997985,2.014139e-05
hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the #usa - our only two options...... ,0,0,0.99988544,0.99988544,0.00011456812
  orlando pulse nightclubber eddie justice sent texts to his mother is confirmed dead --&gt;  ,0,0,0.9999658,0.9999658,3.4172484e-05
we are coming for you chuckie cheese ððð   kids,0,0,0.9997999,0.9997999,0.00020012716
  warns #rahulgandhi not to play politics on #udtapunjab'  ,0,0,0.9993856,0.9993856,0.00061442604
"sometimes i think: just shave off one eyebrow, and no one will notice your hideous fashion sense.  ",0,0,0.9999783,0.9999783,2.1655724e-05
happy* at work conference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.99998105,0.99998105,1.9003659e-05
play on eve  ,0,0,0.9999198,0.9999198,8.019254e-05
this picture is hard to forget   ,0,0,0.9999739,0.9999739,2.6120999e-05
oh and i lost the earrings i'm wearing in the last post.  ,0,0,0.99997425,0.99997425,2.5776173e-05
 @user hundreds of higaunon and manobo students   with their back-to-school kits from the latterdaysaintscharities ,0,0,0.99997723,0.99997723,2.2713686e-05
i am positive. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8507113e-05
dear @user  i can't afford a ps4...... and i really love the new #godofwar . thanks for putting me in a such a condition   #kratos,0,0,0.99998105,0.99998105,1.889759e-05
gym morning #gym #bogota #colombia #fit #arms #chetsday #fitness #fitman   #smile #green #man #model #strong... ,0,0,0.9999813,0.9999813,1.8757542e-05
"when i feel   story: recognizing, expressing and managing anger. #printable, color + b&amp;w! $ ",0,0,0.9999813,0.9999813,1.8736393e-05
ð   the complete list of indian olympic medal winners  ,0,0,0.9999653,0.9999653,3.4647433e-05
#sdl326am @user   june 16 @user,0,0,0.99985385,0.99985385,0.00014609323
#teamfollowback   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. ,0,0,0.99998164,0.99998164,1.8401835e-05
"a weekend filled with friends, fun and lots of laughter. what could be better?  ",0,0,0.99998116,0.99998116,1.8883504e-05
wats really wrong wid humans? 50 dogs burnt alive coz they attacked cattle. r v even humans? #dogsburntalive #indiatoday @user  ,0,0,0.9999788,0.9999788,2.1256954e-05
stop comparing and wishing  ðbe happy with what you do have and work for what you need and want.#gratitude   ,0,0,0.9999808,0.9999808,1.9181127e-05
happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker ,0,0,0.9999802,0.9999802,1.9732885e-05
#siouxfalls   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,0,0,0.99998057,0.99998057,1.9474504e-05
"smile, it's saturday ó¾µ #weekendvibes #summer #vacation #smile   #lovelife #friends #livingthedream #style... ",0,0,0.99998116,0.99998116,1.8778948e-05
"@user   little @user was hitchhiking, or that he dare be taken on a ride (lit &amp; fig).  @user  @user",0,0,0.99997914,0.99997914,2.091238e-05
" â #australia paicipation rate came in at 64.8%, below expectations (64.9%) in may   #blog #silver #gold #foâ¦",0,0,0.9999808,0.9999808,1.9185003e-05
arena 2016 moments @user @user #competition #chengdu #sinostage #kinjazkamp #kinjaz #mikesong  ... ,0,0,0.99997544,0.99997544,2.455776e-05
 @user less than #three #months #until #another nfl #season #kicks off. who's  ?   ,0,0,0.99997914,0.99997914,2.0860809e-05
#yesterday #friday having a #big #tasty #yummy #delicious #lolipop a    @user inâ¦ ,0,0,0.9999809,0.9999809,1.9019395e-05
 video men and women malayalees xxx picturebangladeshi,1,1,0.99994516,5.487049e-05,0.99994516
always love yourself 1st.. â¤ï¸ðð¤ð¼ðð¹ð· #love   #smile tuesday #selfie ð #iamwhoiamâ¦ ,0,0,0.99997663,0.99997663,2.341873e-05
gonna have to sta packing up in a couple months  ,0,0,0.99997973,0.99997973,2.0313959e-05
new #shoes always make me   ðððð¡ð¡ð ,0,0,0.9999765,0.9999765,2.3533894e-05
" @user how come our leaders can't think,they still continue to sacrifice justice on the altar of amnesty,forgiveness and reconciliaâ¦",0,0,0.9997507,0.9997507,0.00024926913
back to school on wednesdayðððððâï¸ #ready     #back to school,0,0,0.99997854,0.99997854,2.1456159e-05
#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0,0,0.9999807,0.9999807,1.9253297e-05
"my #dad posted this to my wall today on #facebook and it made me so  , i really needed itâ¦ ",0,0,0.9999794,0.9999794,2.065665e-05
don't forget to stop and smell the roses!   #nature #naturelovers #flowers #flowersofinstagram ,0,0,0.9999809,0.9999809,1.9099625e-05
 â #canada: cpi is forecast to increase by 0.6% m/m - tds   #blog #silver #gold #forex,0,0,0.9999809,0.9999809,1.9036615e-05
#breakingnews   a 24 year old nohern ireland fan has died in #nice few hours after teamâ¦ ,0,0,0.9999683,0.9999683,3.171893e-05
"once you buy from tls, you'll never buy shoes elsewhere again. guaranteed!     #feet ",0,0,0.9999807,0.9999807,1.9266812e-05
" @user @user @user we're here at @user for a full day of activities, just preparing for our first taskâ¦",0,0,0.9999752,0.9999752,2.4778514e-05
#kiss #someone everyday make them  ,0,0,0.9999801,0.9999801,1.9910383e-05
happy @user open for pizza &amp; drinks all day + full #euro16 action + h o l i d a y tonite til 3!   ,0,0,0.99998045,0.99998045,1.9528212e-05
when someone is doing the effo to make people and fans happy by her talent and there it goes .   #ripchristinagrimmie  ommmy.  #justice,0,0,0.99997437,0.99997437,2.5651356e-05
how far is #europe swinging to the right? - #nyt  #libcrib #uniteblue #fascism #trump #fear #ignorance  #hate,1,1,0.9999182,8.174592e-05,0.9999182
 @user #aisdproud pss providing oppounities with educational result &amp; developing parents as leaders in education.    ,0,0,0.9999808,0.9999808,1.9182498e-05
go best friend!  #national#bestfrindsday! ,0,0,0.9999734,0.9999734,2.6614289e-05
 @user always wondered how my bathroom plant felt now l can hear it with my @user    #sounda ,0,0,0.9999809,0.9999809,1.9047982e-05
snatam kaur live online #meditationsummit in 20 mins   @user,0,0,0.99997544,0.99997544,2.4570081e-05
wedding moments  #bride #groom #bridesmaids   #happiness #unforgettable #love #foreverâ¦ ,0,0,0.9999809,0.9999809,1.903371e-05
#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,0,0,0.99998116,0.99998116,1.8802906e-05
 @user check this out....@user honored our greatest generation on d-day.@user tweets about ramadan  ,0,0,0.9999523,0.9999523,4.7679598e-05
really?? protesters at an #orlando funeral!!???  ,0,0,0.99994135,0.99994135,5.8624853e-05
218 claims another. wear your seat belts people. what a shame.  ,0,0,0.99979156,0.99979156,0.00020842132
@user is this your relation? yeah... that's a right... i see you all as the same  ,1,0,0.9999341,0.9999341,6.596767e-05
setting up my new twitter   #tarot,0,0,0.9999764,0.9999764,2.3622868e-05
sow seeds of life and blessing #vlicobs #xoxo #love #grace   #amen #share #passion #churchâ¦ ,0,0,0.9999809,0.9999809,1.91165e-05
shilpa shetty turns a year older!---&gt;&gt;&gt; @user   #bihday #oneworldnews ,0,0,0.99998057,0.99998057,1.9396934e-05
@user so is it offical that #jews are officially  in the eyes of the #libtard masses? ,1,1,0.99994075,5.9211932e-05,0.99994075
"good morning worldð¤ today is a big day for me. im having a movie screening for my film ""the commute""   #nervous #epic ð¬â¤ï¸â¤ï¸ #blessed",0,0,0.99998116,0.99998116,1.88318e-05
 @user tomorrow night.... watch this space! #silence #music #musicvideo   #baranovas ,0,0,0.99998057,0.99998057,1.9424017e-05
 @user âat the touch of love everyone becomes a poet.â âplato #love   #life,0,0,0.9999802,0.9999802,1.9836581e-05
summer is in which means good vibes!! try to keep a smile each day and see all the good things in life!!!   ,0,0,0.99998045,0.99998045,1.9543919e-05
choosing my thoughts i choose to be #blessed #grateful   #themoodcards via @user ,0,0,0.99998045,0.99998045,1.9525978e-05
rashford in for lallana ! england is going for a win ! i think gary neville is making decisions instead of hodgson. #engwal #euros  ,0,0,0.9999801,0.9999801,1.9930409e-05
#euros2016 stas today!!  ,0,0,0.999969,0.999969,3.0988052e-05
 @user   about that ððð #greathonour #careerconvos @user @user ,0,0,0.99998033,0.99998033,1.9658748e-05
these two are my everything ððð   fathersday  #dad #family #love #instamoodâ¦ ,0,0,0.99997973,0.99997973,2.0214666e-05
quick stop on route to etihad #roses ,0,0,0.99990845,0.99990845,9.1570546e-05
chilling with ranger ajim #hazimhafizuddin   #sabtuday @ tunasâ¦ ,0,0,0.9999752,0.9999752,2.4847328e-05
#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! ,0,0,0.99998057,0.99998057,1.9412997e-05
"if you lose your #dad that is  .  if you lose your #mom too, that's just careless!  #parents #fathersday  ",0,0,0.9999807,0.9999807,1.9293695e-05
@user because that's how his friends the clintons&amp;democrats pay operates. what else would he do?    days,0,0,0.9999503,0.9999503,4.9722166e-05
#saturday i'm in #love ððð #bw #blackandwhite #weekend   #night #instamood #smile #nightoutâ¦ ,0,0,0.99998045,0.99998045,1.9559246e-05
"@user interesting that you take a tragedy such as this and use it as a soapbox to preach, jesus condemned religious aka you  ",0,0,0.9999049,0.9999049,9.506815e-05
  #bihday #tomorrow june.19 @user ð  ,0,0,0.9999789,0.9999789,2.1126683e-05
@user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour,0,0,0.99997246,0.99997246,2.7522037e-05
"just another #random #selfie #humpday #smile   @ birmingham, united kingdom ",0,0,0.99998176,0.99998176,1.8201643e-05
"#father, #head of the #home, #nuures, #trains, and #loves their #children.    #fathers #day  team mpg club... ",0,0,0.9999813,0.9999813,1.877007e-05
 @user who wouldn't want a #wedding #venue like this? #destinationwedding #love   #beauty #palace ,0,0,0.99998105,0.99998105,1.9012705e-05
#christians saying i am not racist is â¦ enough protest and denounce   #retweetâ¦ ,1,1,0.99994147,5.8481906e-05,0.99994147
i hope you guys have a fantastic summer and get out there and have fun! #summer   #flowers #fun #family #enjoy ,0,0,0.9999813,0.9999813,1.872023e-05
"maybe 4 happy hour you can get a ""  #ending"" ó¾®ó¾µó¾­» ",0,0,0.9999598,0.9999598,4.0177707e-05
ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny,1,1,0.9999436,5.639345e-05,0.9999436
nohwest albea coal town could face dissolution to deal with financial concerns via @user   ,0,0,0.9999429,0.9999429,5.7049732e-05
aww yeah it's all good bing bong bing bong   ,0,0,0.9999782,0.9999782,2.1783979e-05
 @user when on holiday why not have some gentle morning sex #morningsex #holiday #milf #married   ðððâ¤ï¸ð ,0,0,0.9999783,0.9999783,2.167473e-05
 @user get ready ilocanos âºï¸ must suppo their league!!!   ð ,0,0,0.99993896,0.99993896,6.107941e-05
 @user this time 2 weeks today i will be on the wonderful isle of bute  ,0,0,0.9999795,0.9999795,2.0464531e-05
catchups with these cuties jcaplice @user @user  #friends   #positiveâ¦ ,0,0,0.9999714,0.9999714,2.860412e-05
#hope everyone has a   #naked #saturday! :-),0,0,0.9999794,0.9999794,2.0659052e-05
the reason @user is said to be mr.perfectionist is proved yet again! #dangal   #legend,0,0,0.9999794,0.9999794,2.059131e-05
#beaktv for a   #healthy #wholesome life ,0,0,0.9999808,0.9999808,1.9152538e-05
 @user are you having as nice a day as these happy grapes? #weekend #sunshine #sun #grapes #saturday #fun   #wine ,0,0,0.99998164,0.99998164,1.840352e-05
#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          ,0,0,0.9999819,0.9999819,1.8146944e-05
tuning into @user to watch #mycelebtravelagent!! ,0,0,0.9999558,0.9999558,4.4278575e-05
@user @user it's florida...people find gators in their swimming pools.   ,0,0,0.9999809,0.9999809,1.9131636e-05
"i did 2 races this w'end. most suggested one would suffer, happy to repo a new pb for both!   #ukrunchat",0,0,0.9999801,0.9999801,1.9857669e-05
"""@user #disneys #winniethepooh animated talking    #poohbear ",0,0,0.9999764,0.9999764,2.3652961e-05
  hershey&amp;#174; bihday! | ,0,0,0.99998,0.99998,2.0056095e-05
"our heas, thoughts, prayers go out to the more than 50 people who were murdered @ a gay nightclub in #florida   ",0,0,0.9999726,0.9999726,2.7386339e-05
#lesgets is staing to rouse...   #crankworxiscoming  @user @user @user #bikeparklesgets,0,0,0.9999809,0.9999809,1.9095036e-05
#auditions #shopping @ #laminiatura #saltandstraw #pooltime #beginning of summer  â¦ ,0,0,0.99998057,0.99998057,1.9481804e-05
how you feel about your body has a huge affect on how   you are: ,0,0,0.9999808,0.9999808,1.9237916e-05
 @user my house is an ice cube &amp; idk how to turn off the air  ,0,0,0.9999789,0.9999789,2.1118523e-05
 @user @user mgaenp was 118 episodes and i thought that was too sho. i stand corrected. it's kahani hamari.   #doâ¦,0,0,0.99994826,0.99994826,5.179249e-05
  sex blonde japanese sexy girl video  ,0,0,0.99996185,0.99996185,3.815372e-05
new release! slime school!   #apple #cat #lol #indiegame #funny  #memes  #indiegogo #gamer   #australia,0,0,0.9999815,0.9999815,1.8443068e-05
 - we have now reached 93% @user #crowdfunding #business #staup #crowdcube  capital at risk,0,0,0.9999727,0.9999727,2.7325375e-05
"it's ok, steph. you're still number one in my hea. even if lebron is actually number 1.   #warriors #warriorscomeoutandplay",0,0,0.99997985,0.99997985,2.0198113e-05
 @user 1st visit from a #london double decker #bus in 200yrs! best wishes to the   couple #wedding #bride #chappel ,0,0,0.9999807,0.9999807,1.926209e-05
i am tranquil. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8451829e-05
@user @user even worse then that you can spout such ignorant one-sided crap then!  ,0,0,0.9998005,0.9998005,0.00019946536
#instamood #insta_selfies    #day @ homesweethomes ,0,0,0.99998176,0.99998176,1.8203795e-05
i am thankful for having imagination. #thankful #positive     ,0,0,0.99998164,0.99998164,1.8341232e-05
 @user am i doing the new #runningman right yall? i may just have to stick to the old version.  â¦ ,0,0,0.9999726,0.9999726,2.740063e-05
this @user targeted me with their food frenzy today and got me.   #desktweets,0,0,0.99998116,0.99998116,1.8791237e-05
[1465624891.21] update @  #social #analytics   #instalike #html #foss #geek #igers ,0,0,0.99997985,0.99997985,2.0088291e-05
vacation booked! anybody tried the finest playa mujeres reso in cancun?   #vacationâ¦ ,0,0,0.99997747,0.99997747,2.257143e-05
" livelypics: don't let yourself be controlled by three things: people, money, or past experiences.   #motivation",0,0,0.9999807,0.9999807,1.9253515e-05
#afghan forces opened firing near torkhum border.  ,0,0,0.9998511,0.9998511,0.00014882996
best #lawofattraction #resources for #healing!    #altwaystoheal #healthy is  ! #idwp ! ,0,0,0.9999807,0.9999807,1.9333333e-05
" @user real life living persons actually desire to vote for this vindictive, hate driven, murderous, conniving, liar.    ",0,0,0.99997497,0.99997497,2.5069921e-05
 @user @user very   for the #follow...i hope all is well in your #world... ,0,0,0.99995184,0.99995184,4.820151e-05
 @user yesterday &amp; today mark the 1st time this month w/ consecutive highs &gt; 14Â° at #yyt. last time this happened was may 24 andâ¦,0,0,0.9999317,0.9999317,6.832481e-05
@user thanks for the text. got the result last night on twitter.   boy,0,0,0.99997795,0.99997795,2.2078244e-05
#letsgo #agents #tooeasy 10 more days till #dlc i know i'm   . #gamingforeveryone ,0,0,0.9999807,0.9999807,1.9316562e-05
 @user exactly ð #a #unforgettable #lost #inside #choice #no #poems #my #stairway #to #heaven #rainbow #colours   #teâ¦ hâ¦,0,0,0.99998045,0.99998045,1.960055e-05
year's may passed but your memories will live in our heas and mind.we love you   father's day!!,0,0,0.9999795,0.9999795,2.046586e-05
at home alone with my baby #missinglove #lonely   #gay #gaytoronto #gaygeek #glasses #beardedâ¦ ,0,0,0.99998033,0.99998033,1.9610121e-05
 @user this is us. always us.   ,0,0,0.9999751,0.9999751,2.4955043e-05
6 empowering lessons death taught me about life   #freedom   ,0,0,0.9999732,0.9999732,2.6872618e-05
@user we'll be serving fresh #crÃªpes all weekend &amp; strong #coffee   #parklife2016 #parklifefestivalð¤ðª ,0,0,0.99997365,0.99997365,2.633106e-05
i may have some issues... ððð #candles   #enteainment #fire ,0,0,0.9999809,0.9999809,1.9077943e-05
 @user well orchestrated by @user @user and @user - what a sta into the future of cycling!!   ,0,0,0.99996495,0.99996495,3.500759e-05
ð ð¸ ð ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,0,0,0.99997747,0.99997747,2.2564202e-05
  to see @user tonight in #toronto,0,0,0.99997973,0.99997973,2.0305399e-05
great oppounity for family fun! #ckont #healthy #family   ,0,0,0.9999809,0.9999809,1.913098e-05
"leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slavery orâ¦ ",1,1,0.9999479,5.2093703e-05,0.9999479
hey guys i'm back and im really excited about wednesday cause my mom is coming all the way from utah. she is staying until my b-day  ,0,0,0.9999776,0.9999776,2.2443013e-05
#buffalo   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0,0,0.99998033,0.99998033,1.9709209e-05
good morning ð¼  #goodmorning #bomdia #breakfast #morning #coffee   #me #monday #sunâ¦ ,0,0,0.9999796,0.9999796,2.0339467e-05
and for her children to know when they are older that their mother died in pain because of some rag is just vile  ,0,0,0.9999682,0.9999682,3.180868e-05
wishing i was somewhere tropical today! #greyday   #englishweathersucks #hawaiianstyleâ¦ ,0,0,0.9999813,0.9999813,1.8694127e-05
the next weeks preparing for summer shows in august!     #musicshow #summer #conce #songwriting #musician,0,0,0.9999814,0.9999814,1.865374e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
safe ways to heal your #acne!!    #altwaystoheal #healthy   #healing!! ,0,0,0.9999813,0.9999813,1.8658739e-05
use your mind to free your body.    #healthy #wealthy #inspiration #motivation #educationâ¦ ,0,0,0.9999809,0.9999809,1.9058158e-05
be happy even when you have to sta working again. ðððð #funny   #smile #goodmorning #workâ¦ ,0,0,0.99998,0.99998,1.9989204e-05
#grateful to be #alive and #free ! #lovinlife #inspiration   ,0,0,0.9999807,0.9999807,1.9355914e-05
i am joy. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8472938e-05
#suicide #depression    i wonder if suicide is the best choice.,0,0,0.99997973,0.99997973,2.0239162e-05
tickets for billy talent at now bought #billytalent   ð ð ð ð ð,0,0,0.99996316,0.99996316,3.6801674e-05
" â #united states eia crude oil stocks change registered at -3.226m, below expectations (-2.74m) in june 3   #â¦",0,0,0.99997294,0.99997294,2.7111053e-05
it's father's day! thank your father for his guidance and strength #genting #career   #fathersday ,0,0,0.99998057,0.99998057,1.9458019e-05
gaz says if i pass my driving test i can get a custom controller for xbox......that makes me want to do it now!  ,0,0,0.9999815,0.9999815,1.8495784e-05
#nailswagg   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock ,0,0,0.9999815,0.9999815,1.8488872e-05
"it was an error on my pa i agree.  she was an exceptional performer, i was thrown off by an something inconsequenâ¦ ",1,1,0.99990773,9.2214774e-05,0.99990773
invest on people that last a lifetime.  ,0,0,0.9999777,0.9999777,2.2240538e-05
relaxationð¾ð¸ð#inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hot #coolâ¦ ,0,0,0.9999795,0.9999795,2.055723e-05
thoughtcast #sacs 000.27 #photooftheday   #music #instamood #photography #instadaily #nike #family #design... ,0,0,0.9999807,0.9999807,1.9301775e-05
"due to the nature of my work, i miss fav #themorningfix, have to catchup on twitter ,  @user   @user  @user",0,0,0.99997735,0.99997735,2.2678862e-05
there are so many reasons to be happy ððð . .   #photo #photos #photography #pic #coffeeâ¦ ,0,0,0.99998033,0.99998033,1.9669813e-05
i am thankful for summer. #thankful #positive     ,0,0,0.9999813,0.9999813,1.8716497e-05
when england players i get behind every single player no matter what club he plays for. seems some people just can't do it   #eng,0,0,0.9999802,0.9999802,1.9822628e-05
nice morning doing airsoftððð«   #exciting #airsoft #guns #team #laugh #tried #fun #painful ,0,0,0.9999809,0.9999809,1.9116045e-05
ð â³ ð« ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme  â¦ ,0,0,0.999977,0.999977,2.296648e-05
#nature   attack bull chase: when you leave the lot despite the fact that you're a strong source of food ,0,0,0.99998057,0.99998057,1.938018e-05
"in that moment, she decided she needed more. a switch to control life's response. default.   ",0,0,0.9999808,0.9999808,1.9162348e-05
"@user @user @user -- that is one of the most damaging, insulting tweets i have ever read...to the @user that is.  ",0,0,0.9994842,0.9994842,0.00051583524
make it a great day! be #love be #peace be   #yogi #yoga #earlyrisers #fridayeve @user @user ,0,0,0.99998176,0.99998176,1.8249233e-05
you are beautiful girl &amp; choice semoga tenang disana cristina grimmie. #ripcristinagrimmie   â¦ ,0,0,0.99997914,0.99997914,2.0903128e-05
confirmation teacher? the youth director is interested in meeting with me.   #unceain #whatamithinking,0,0,0.99995947,0.99995947,4.056776e-05
@user @user yes she is!  ,0,0,0.99991596,0.99991596,8.4024075e-05
don't cry but smile #me #eye #like #pay #love #like4like #likeforlike #like4follow  ,0,0,0.99998105,0.99998105,1.8958983e-05
when will this #pms end?! i hate feeling my feelings of hatred. bleed vagina! just bleed! #girlproblems   #unfocused #tmi,0,0,0.99997985,0.99997985,2.008737e-05
" @user i've had pretty bad bihday weeks before, but so far this is the worst ever. ð #bihdayweeksucks #bithday27   #tâ¦",0,0,0.9999815,0.9999815,1.842192e-05
i now officially have 3 #shostories fohcoming this summer - i will share as they come out between july-sep. #amwriting #writing  ,0,0,0.9999813,0.9999813,1.8747956e-05
i tried to enjoy the #dubs game despite knowing someone that i was once close to had died this morning. it wasn't easy. #grieving ð¢  ,0,0,0.99997866,0.99997866,2.1343347e-05
the latest the maryland daily!  thanks to @user @user #chrismukkah ,1,1,0.9999335,6.657334e-05,0.9999335
we live amongst people who prefer honey coated lies to the bitter truth.  ,0,0,0.99991345,0.99991345,8.655261e-05
"check    fathers day to my dh, he's a great dad to 2 lucky #kids!â¤ï¸   @user",0,0,0.9999814,0.9999814,1.863978e-05
happy saturday!ðð¨ð¤ #new #vapefam #saturday   #vapegirl #vapinglifestyle #vapehappyâ¦ ,0,0,0.9999807,0.9999807,1.9353514e-05
what a wonderful day!!! #greatday #wonderfulday #sun   #alc #alcar,0,0,0.9999815,0.9999815,1.8530425e-05
"@user dawn doesn't know what being a real friend is, &amp; she's a grown ass woman.   #notconcernedforanyone #gossipwhore",0,0,0.99998057,0.99998057,1.9431796e-05
the secret to a happy life. #jointhecircle  legsclub  #behappy ,0,0,0.99997354,0.99997354,2.6428266e-05
pay porn free video  jokes about women ,1,1,0.9999496,5.0390736e-05,0.9999496
the latest the liveleap bonus daily!  thanks to @user @user @user #amandanunes ,1,0,0.5499245,0.5499245,0.4500755
 @user so close now to picking a winner #competition # #follow #2kfollowers   #win,0,0,0.9999808,0.9999808,1.9194664e-05
nothing like a river island sale shopping spree to cheer you up #retailtherapy #riverisland #shoppingqueen #alwayscheersyouup   ð¸ð¼,0,0,0.9999814,0.9999814,1.8567996e-05
always be   #filmactions ,0,0,0.9999809,0.9999809,1.9069448e-05
here's a collection of our coverage of women-related issues  #womensissues #gender #equalityâ¦ ,1,1,0.999941,5.9002647e-05,0.999941
"#thankful   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0,0,0.99998045,0.99998045,1.9569323e-05
just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦ ,0,0,0.9999733,0.9999733,2.6722453e-05
ð   #tech bitcoin vs. gold [infographic] ,0,0,0.9999515,0.9999515,4.8486738e-05
fuck u isis/homophobicbiggots/theeu/uefa &amp; russia   at u all today!ð¡,0,1,0.999863,0.00013698959,0.999863
"taking the students to nyc, getting workshops, seeing shows... and a 0% chance of #hamilton and @user   #socloseyetsofar",0,0,0.99998105,0.99998105,1.9013103e-05
 @user there will be a tutorial on how to join gfriend's official fancafe in  stay tuned! ,0,0,0.9999387,0.9999387,6.127618e-05
"excited for saturday i'm off to the fake festival for my sister bihday, with my sis,her mates and me and my mate, my mom ( )ðððð»ð¸ð",0,0,0.99996567,0.99996567,3.4331228e-05
 #hpatp-recordsmanagerv8x #immediately #amreading #avalanche #seductive   #speaksfromexâ¦ ,0,0,0.9999815,0.9999815,1.8419742e-05
my favorite pic of my grandma ever ð miss her so much  #love #family #truth   #grandma  ,0,0,0.9999809,0.9999809,1.9083076e-05
hahahaha in your size???  ,0,0,0.9999498,0.9999498,5.0148312e-05
met this   #donkey #today  |  ,0,0,0.9999808,0.9999808,1.919141e-05
"@user #misogony and  are a spectrum. if you voted for @user , you are on it. ",1,1,0.9999442,5.583805e-05,0.9999442
@user yassss *finger clicks* she gonna be a fine ass bull fighter (maybe pull more straight men)   to see the look babes!!,0,0,0.99997747,0.99997747,2.2571214e-05
getting ready for the game @user #dubnationbelieves  #dubnation   ,0,0,0.99997973,0.99997973,2.0276913e-05
"having a wonderful bihday morning so far amazing company, presents, cards and listening to a chilled @user  ",0,0,0.9999813,0.9999813,1.8698569e-05
track &amp; field day! go girls go!!!  #track #field #run #race #longjump #athlete   #schoolâ¦ ,0,0,0.9999801,0.9999801,1.9914105e-05
amazing!!!! ð #weightloss #dropadresssize #size12 #hottie #confident   #healthy ,0,0,0.99998105,0.99998105,1.890188e-05
darn imessage for android isn't going to happen  ,0,0,0.9999732,0.9999732,2.6782789e-05
"nigga's gossip like bitches, &amp;&amp; bitches fuckin like nigga's.  ",0,0,0.9999639,0.9999639,3.607874e-05
 @user another night without a back rub   ð¢,0,0,0.99998,0.99998,1.9973597e-05
"â­â­â­â­â­ review by stacy kripas: ""beautiful work! very   with the scarf."" #katerynag  ",0,0,0.9999542,0.9999542,4.5787605e-05
personalised gin vintage hip flask gbp 35.00 get here:  #shop #cool   #home #fun ,0,0,0.99998033,0.99998033,1.965978e-05
"@user @user #auspol #race  ""culture wars"" by other means ",1,1,0.9999472,5.281455e-05,0.9999472
perfect timing for this tweet!  #staup  ,1,0,0.99998057,0.99998057,1.938569e-05
 @user don't count the days. make the days count! â #romeo #westie   #dog #quoteoftheday @user @user htâ¦,0,0,0.9999815,0.9999815,1.845283e-05
 @user cece and eve are going to have to drag me out my bed to get me out tonight otherwise i'm staying in it until my holidays #byeâ¦,0,0,0.9999467,0.9999467,5.326989e-05
" @user @user @user @user she is not only a ""low information voter"" but on the verge of complete ignoranceâ¦",0,0,0.9998691,0.9998691,0.00013091204
