text,true_label,predicted_label,confidence
"what a ""huge"" crowd for trump. ",0,0,0.58417493
"not acquainted with #punjabi culture, #kejriwal trying to lure #punjabis:    ",0,0,0.59678423
 @user first day shopping in absolutely ages â¤ï¸   ,0,0,0.5948925
this #makes me so    |  ,0,0,0.595212
##dcrebih issues getting me ##amped ##wallywest ðð¯ ##bats ##sups the works ##dc # â¦ ,0,0,0.59151137
" @user   #bihday #princephilip , #duke of #edinburgh turns 95. #congrats! #kongebloggen #gratulerer #royals #royal ",0,0,0.59424204
can't wait to get moved into our new home this weekend ð¡ð« and for a week off ð     @user â¤ï¸â¤ï¸â¤ï¸,0,0,0.59859604
it's never too late to have a   #childhood  ,0,0,0.5899484
new website coming soon  ,0,0,0.5903058
glamy wishing the gorgeous kajal a very happy bihday! #kajal   #bihday #beautiful #gorgeous ,0,0,0.5934952
@user @user @user all of the dems that were packing the house and crossing over to vote in open primaries are gone.  ,0,0,0.5895882
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0,0,0.59198076
 @user trin won on false pretenses she clearly fouled but they didn't call it   #imapussynow,0,0,0.6067807
apparently this book is a one chapter a day thing. #whoknew ...so i will sta chapter 1 tomorrow! #cantwait #omw  ,0,0,0.5956468
4 more days till vacation!   ðâ¤ï¸ð,0,0,0.59328663
when 8th #graders say they're   for high #school ,0,0,0.58991957
@user you are a   individual to use the death of 50 americans to make a political argument. #beashamed #usless #fuckyouperez,0,0,0.5881899
today ðð   #blogger #beauty #makeuplover #lipstick #mac #maccosmetics #macchrischangâ¦ ,0,0,0.5960752
@user @user just gone in2 @user its now showing this...thx hun! so happy!   #pll #love ð ,0,0,0.5928664
"5 years is not enough. hanning is accused of bein an accessory ta the murder of 170,000 people in auschwitz. an ss guard from 1942-44  ",0,0,0.58579427
good morning! #gay #morning #selfie #gaylad #bed #single   #tired #follow #brit #manchester ,0,0,0.5953535
do whatever makes you happy.  #pamperingmyself   life #saloon #hairdoâ¦ ,0,0,0.59602237
"#prayers to the families of those killed &amp; injured in orlando, florida. such a horrific attack on innocent people. so unbelievably  . ð",0,0,0.5952742
the meps bear that travelled to sandy hook in 2013 with hope that another gun massacre would never occur again.   ,0,0,0.59759104
you will fail to succeed ;)  ,0,0,0.62412846
#waiting to meet @user group from #poland who will #experienceusa and #dc -  ! ,0,0,0.5939903
 @user im going out tomorrow night. cant wait to paint my nails ð   @user @user @user ,0,0,0.5984432
2 pounds off this week total of 2 stone 5 pounds gone forever! never looking back i'm looking forward  ,0,0,0.5970231
ofcoursetheone&amp;only @user scores @user prized harmonica at the killer @user show   ,0,0,0.5948806
weddings are impoant because they celebrate life and possibility. âanne hathaway #wedding   #love ,0,0,0.5924349
don't learn everything from someone. learn something from everyone. #longhair   #friendsâ¦ ,0,0,0.59342533
#freeshipping #worldwide make offer $29 -   #iron #planch #antique #vintage #heavy #cast #iron... ,0,0,0.59264994
 @user 2 days until we perform the trojan women at the @user   #andromache #gotoyourfathercolin,0,0,0.5950075
when your friends give you pressies   cheered up x ,0,0,0.5953645
bitches be dying for attention smh  ,0,0,0.5954878
@user    #euro2016 super bbq  #lets #pay,0,0,0.6010646
beach lunch with my girls!!!!   ,0,0,0.594795
bihday night out ready ðð #letsgetloud #bringiton   #bihdaynightout ,0,0,0.5934237
@user coach spot on that @user will be great in @user personally cant wait for the news to hit the shelves ,0,0,0.58804464
hey what the heck is up i'm really fucking   ho!,0,0,0.59805095
a reson why so many muslims might be   ,1,1,0.99721175
"be   n #healthy doubt kills more dreams than failure ever will. if you must, die trying. - louismainjr  #ff ",0,0,0.5943357
u think like this too? the god who is not coming through for me. the god who is not keeping me  . ,0,0,0.60156953
shit happens but life goes on. good blessðð»ðð»   days,0,0,0.59780663
"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  ",0,0,0.594099
the day will be whatever you make it! focus on the good and the bad will seem to disappear!ð  #positivethoughts ,0,0,0.5943833
happy father's day to dads of all generations!   #fathers #dads #fathersday  ,0,0,0.59343284
ecstatic that @user is cast as a regular on @user #doctorwho  ,0,0,0.5911625
"to the united states of america, from the rest of the world: i think you've proven you don't have the right to own firearms.    ",0,0,0.5964955
 and #misogyny is alive and well on the #left.  never let them tell you it isn't. ,1,1,0.9959447
#babies   gb qbit lightweight stroller - raspberry  #bouncingbaby,0,0,0.5958339
"like a kid with a ballon, i just like holding and looking at it #yeezy #yeezyboost   #glowâ¦ ",0,0,0.5983672
come and get it!! #2008 #ford #mustang #usedcars #houston #texas #suv #mustangcoupe #sale   #thursday ,0,0,0.59103125
#friends and #family are the #key to #happiness! #love   #fun ,0,0,0.5939499
 @user difficult  to be #mindful and #change? this book is 4 you-be  ! learn the 7 secrets   ,0,0,0.5950848
"check out my very own photograph's, want pictures done, let me know!  #devianta   #summer",0,0,0.59597945
yay cavs #wishiwasinohio   ðð»ðð»ðð»,0,0,0.5898263
"pen just realies that pen love those long arm coon shi so much, they are so cozzy and relaxing( some how) ",0,0,0.5980437
yes...obviously it's raining...but some people tend to panic on the streets causing accidents while rushhour   ,0,0,0.5977479
@user @user have you seen the #lucifer if you must die.  ,0,0,0.59479827
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
i can't wait for the 2016/17 season to begin!   #lfc #ynwa #englishpremierleague ,0,0,0.6048095
"slammin,jammin,on a #icecube #weekend#hiphop#90's ",0,0,0.59442365
check out this post! confession: i'm   #america #controversy #equality #kaepernick #nationalanthem ,1,1,0.9964611
"#chickentrump  jesz12: one #person's #disaster is another's . . . (""  #days are #here again!"") #vote #blue! ",0,0,0.59783065
if kyra don't get her   assssss on somewhere,0,0,0.59639126
i am now the proud owner of a road bikeððð very excited to have a proper go on it soon #fitfam   #cycling ,0,0,0.5965813
schedule for this week is almost full.. yeaaayyy #dancing  ,0,0,0.5971429
me rn cause school is over soon   ,0,0,0.59986913
day out in london tommorow meeting up with my beautiful daughter grandaughter son in law sta in borough market see what day brings  ,0,0,0.59505296
"when your hea speaks, take good notes. ~joseph campbell #peace #love   #life #happiâ¦  ",0,0,0.59406567
 @user have a   #healthy #monday from finefruitsdirect ðððððððð,0,0,0.5957022
#fire #family #salsa   #philly @ rittenhouse hill apaments ,0,0,0.5955776
@user @user affraid this is going to be all mercedes this weekend. huge gap with the rest.  ,0,0,0.59605545
bout to play  the game lol,1,1,0.9979652
i am thankful for shoes. #thankful #positive     ,0,0,0.5962698
  (standard american diet) is really sad! facing the truth is even sadder... ,0,0,0.59409606
  fathers day #dad and son # baby boy is 6 months #our world# our family time ,0,0,0.5924472
this about sums it up this was why i changed  #energy #premiumnutrition #lovemylife   ,0,0,0.5942442
" @user europe proves that ""diversity &amp; multiculturalism"" bring violence, rape &amp; ruin to our white, western countries. ",0,0,0.59568906
 @user @user i hope people take a hard look at the facts. donald trump is not sma enough to understand foreign policyâ¦,0,0,0.5922333
#nomilk already in greece#almond#milk#ready to go#healthydrink#veggiedrinks  to be on the shelf!!! ,0,0,0.594582
 @user father-daughter date | hiking with my oldest daughter ð¸ð½ #grateful   #proud ,0,0,0.5967395
waiting for my camera...  ,0,0,0.6011033
@user - dance (music video) ...... @user - sorry (music video) .... creativity is scarce! ðª  ,0,0,0.5947322
"cavs in deep, deep, deep trouble. sorry cleveland  ",0,0,0.58123696
@user right! did you see it? she already made up her mind  ,0,0,0.5894129
  hardcore vinyls free mexican porno videos  ,0,0,0.58731866
 @user good thing comes small packages! check out!    #pdxeats #nongskhaomangai :),0,0,0.59389377
@user everybody that wasn't born here.  ,0,0,0.59032416
a very   #bihday to our rajkuamar sir... have a great success ahead :) (y) ,0,0,0.5920608
@user @user #trump = #biher  non stop election  ,1,1,0.9964644
ð a massive thank you to all of our followers ð we love your suppo ððð #thankyou   #followers #twitter ,0,0,0.59056926
all i know are   #souls.,0,0,0.5927323
be sma and sexy &lt;3   #alicrytrinkets #beautiful   #thegoodlifeâ¦ ,0,0,0.5952833
@user if you're ever having a #hard #time- just watch this. #you will be   #you #did. ðð»,0,0,0.58511585
this date 4 months i will have the honour of being @user #bridesmaid. one thing getting through!    &lt;3 ,0,0,0.5929021
@user #realitycheck: #policing in #america from a cop  #audiblechannels #policebrutality   #socialjusâ¦,1,1,0.9968077
mr a mrs gelber #firstdance #dawnsgynta #hapus   ,0,0,0.5937563
@user revealed the next generation of characters at @user and it includes @user i am losing my mind!!   #calledit,0,0,0.5943529
@user can i please be refunded my money now? #hezsucks look at your yelp reviews! how do you explain this?   ,0,0,0.58451796
orlando alligator: body of boy seized by alligator found -   ,0,0,0.59765714
Ã...no me compares con nadien...Ã *good nightâ #photooftheday #instagood   #loveâ¦ ,0,0,0.5943693
@user how long is the hooked experience at taste? how many florins is it?   #hookedbyaldi,0,0,0.5909473
[1466357796.06] update @  #social #analytics #likes   #hustle #meditation ,0,0,0.59466845
track &amp; field day! go girls go!!!  #track #field #run #race #longjump #athlete   #schoolâ¦ ,0,0,0.5924206
spoilers for the good dinosaur! but why is this a thing so fucking sad #funny   #thegooddinosaur #thefuck ,0,0,0.5884169
"just watched you on #theprojecttv encore #boygeorge @user  you are just so gorgeous, you were years ago and even more so now  ",0,0,0.59439063
@user is going to get sick of my face! #firebringer opening night and closing weekend&amp; late night shows once a week between!  ,0,0,0.5962258
ð #friends #friendshipneverends #nicaragua #joe #joepalacios #amigos   #feliz x jp x ,0,0,0.58842534
 @user got the girls   over #tittytuesday! .@user @user @user @user @user ,0,0,0.5923461
this thread is gold but now i'm   im single ,0,0,0.6067375
love watching the girls from the window  -chickens #valeofclwyd @ llanrhaeadr ,0,0,0.59260744
not long until the summer ball #pchughesball   ,0,0,0.5946789
free shipping worldwide ð shop @  (link in bio)  #fashion #hot  â¦ ,0,0,0.595594
 @user my 1000th photo's just been accepted by @user &amp; it's now for sale on @user ðð¾#photography   ,0,0,0.5969335
"barely home, work in 4 hours  $unday",0,0,0.59272414
5 more days until i move back home. by 6pm friday i will be back on my beach.  ,0,0,0.5952333
next dining with devika date will be announced this week!  ,0,0,0.5952194
@user gud morning tony..#hangover .back to business :p   to help any query tweet form 9 to 5.:) :d,0,0,0.5912871
"@user words of terror, rod's conce is cancelled!!! love you thank you for playing rod for me #5days  ",0,0,0.5995723
carl bean. #why   #love #beautiful #hate no more. #lgbt #instadaily #instagram @user ,0,0,0.59225225
" @user motm in first two games in #euro2016, @user is definitely for real!    @user",0,0,0.59282434
"please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",1,1,0.99707615
"never let your friends feel lonely, disturb them all the timeð #missmyfriendsð­  ð­ð",0,0,0.59597695
such a blessed soul.   #christinagrimmie #ripchristina  ,0,0,0.59278446
i am thankful for education. #thankful #positive     ,0,0,0.5941808
heard a little bit of babymetal there.   #foxgod #nxttakeover,0,0,0.59288377
get #up get   get  #enjoy #music #today #free #apps #free #music ,0,0,0.59307545
  hoshi day #ëì_ë³_í¸ìì¼_ìì¼ì¶íí´o ,0,0,0.59427977
an epic #runwales adventure awaits today - 24 hours - relay - can we make it from london to cardiff?  ,0,0,0.59038216
cousins ððð  #alhamdulillah  #kids #cousins #latepost  #sepupu #daffy  #alandra #ihsan   â¦ ,0,0,0.5878731
 @user loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook,0,0,0.5875816
sun is out! happy thursday! âï¸ð»âï¸ð»âï¸ #breakfast in the #sun   #day #sunnyday #sun #blueâ¦ ,0,0,0.5974098
peace out fucku2016: 2017 wonât be better unless we loudly fight #corruption   #xenophobia #islamophobia #homophobia #resist,1,1,0.9968894
we wish it were!   ,0,0,0.59182566
life isn't as beautiful as it should be..  ,0,0,0.59689355
 @user can #lighttherapy help with #sad or #depression?    #altwaystoheal  #healthy is   !! ,0,0,0.59333795
dang i just barely missed out on the @user qna.. @user   #endeavour   ,0,0,0.5970509
a reminder to stay away from @user @user they never fill the cup with ice cream #mcflurry   #hot day ,0,0,0.595195
 @user do more of what makes you happy!    #87   #motivation #takecontrol #onelife ,0,0,0.59355605
sorry everyone but it's sold already ð thank everyone for helping out   trails,0,0,0.5961714
he's doing it on purpose now.. ,0,0,0.5992631
#thursdaythoughts  from @user  choose   #everyday ,0,0,0.59502697
filling the void in my hea with back to back conces all july long.  ,0,0,0.59422916
how to make an overweight dog      #dog #health #problem ,0,0,0.598945
bloody mary's for fathers day!!!  bring dad tomorrow!    #fathersdaydad #weloveyouâ¦ ,0,0,0.5931541
@user @user @user rightly so! gop hates trump more than obama  ,0,1,0.91251695
"for some reason, the @user story on snapchat seems always geared towards women. ",1,1,0.9973603
"@user ""not able to offer any relocation packages at this moment"" was all excited as you guys are my dream studio after school! ",0,0,0.5967291
"thomas jefferson, we were not so vigilant  ",0,0,0.5981796
 @user who's excited for robinwood activitiy weekend? see you all tomorrow  #early night @user ,0,0,0.5937275
@user @user this stupid idea that #trump is a fascist and  and will destroy the #usa has gone too far! #obama is a terrorist,1,1,0.99674857
 @user lets just say the hostas hedge is now complete.    ,0,0,0.6043745
people are ignorant......  #dobetter ,0,0,0.58791846
 @user the couple i knew that'll be together forever just broke up.ððð #dilmer   ,0,0,0.5902941
" @user undoubtedly the islamist post had the trolling muslims mark it as offensive, and ratty #facebook #succumbed #ð   htâ¦",0,0,0.59219
"@user true! ty! no matter how crappy your day is, there is always a   face waiting for you..  :) ",0,0,0.59781116
  48th weeksary and 11th monthsary!aldub.,0,0,0.5934909
 @user how to be happy with yourself?   #happiness #selfrespect #respect #life #lifehacks #love #diy #blog #blogger âº,0,0,0.5894391
well said #tubes   ,0,0,0.5951672
some people live in such a fantasy world of lies that they think everyone else does too. ð   #honestyisthebestpolicy #fakes #imnodummy,0,0,0.59260124
 @user a very   looking #damoor this afternoon @user @user @user @user ,0,0,0.5955054
 â #united states 10-year note auction down to 1.702% from previous 1.71%   #blog #silver #gold #forex,0,0,0.5957482
smiles are contagious. smile at someone and see if they reciprocate.  ,0,0,0.5992968
 @user #wednesdaywisdom today coming from #johnlennon -  happiness is the key to life   #ss16  #design  #makki ,0,0,0.59369725
âthe truth is rarely pure and never simple.â #friend #friends #fun #funny #love #instagood #friendship #pay #chill   #cute #photooftâ¦,0,0,0.59421426
my #wonderful #everything #marble is so   to have me #home #tonight in #bed having #cuddlesâ¦ ,0,0,0.5928246
@user appalling customer service without tv &amp; broadband can't even fix remotely. having to wait days engineer   #noweekendtv,0,0,0.5962462
longing for the sky! â¤ð·â #picoftheday #love #girl #instapic   ,0,0,0.59363127
"so we now want it dead? hmm humans touch animals, but woe dare an animal touch us.   ",0,0,0.5925977
needed a little bit of arizona to put in my car.   #arizona ,0,0,0.59689534
latepostð»ð« #like #like4like #likeforlike  #goodnight #night  #face   #sad  #latepost  #sendiri ,0,0,0.5955009
happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.594938
 â #japan foreign investment in japan stocks increased to Â¥128.3b in june 10 from previous Â¥-175.3b   #blog #sâ¦,0,0,0.59659505
hello #evanescence #cover #rock #pop   ness #coversong #singer #colombia #hello ,0,0,0.58766115
"homemade sushi for lunch  ð£ð±ðð   #sushi @ lyon, france ",0,0,0.5919248
arguing with my gayboy @user about his lack of tweets. its already june 15 and his last tweet was june 1...  ,0,0,0.5960982
the thrill is gone! #dumbdonalddestroying america! #fraud ,0,0,0.59035605
i am wow. #i_am #positive #affirmation     ,0,0,0.5981781
@user please correct who the universal blood donor is. o- is universal donor. #floridashootings #pulse #lgbt #senselessviolence  ,0,0,0.59289443
come and see a #nickel brompton and more at @user #brompton #luggage launch! sat 9 july from 4pm.   ,0,0,0.60081977
@user @user this  @user great post !  so   2 see ur interests are converging #edtech #highered ,0,0,0.5896427
@user #allahsoil enlightenment is wasted on the wilfully blind.     â¦   #emiratis #2016in4words,1,1,0.9969722
it's a firework!! weeheeeee~ ððððð»ðð»ðð»ððð  â¦ ,0,0,0.58913106
"when you're just   and maybe there isn't a reason, but you just are ð¡",0,0,0.5934338
 @user   weekend @user @user @user @user @user @user @user @user,0,0,0.59628284
all the world is in a #goodbook :) #greatreads  #relax   ,0,0,0.5933041
my tl is dead af bc most of my mutuals are in school rn  ,0,0,0.5923019
another   and #tragic #news about #guns in the #us.... #rip #christinagrimmie ,0,0,0.5899905
#retweet if your   about #myminecraftrobot season 1!  ,0,0,0.5951158
" @user i'm suffocated by my thoughts, i'm crushed by my pain, i'm overwhelmed by emotions i can't contain #anger   #life",0,0,0.5963447
when you're   like a #fool let it take you over...ð¶friday #letsdothis #behappyâ¦ ,0,0,0.59639823
"words to live by, you can never laugh enough!   #poland #pnw #wordsofwisdom #laugh #funâ¦ ",0,0,0.5876981
 @user remember when jungkook take photo before eat and namjoon....   ë©ëª¬day ,0,0,0.58617496
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 12.06. 18:12 - 12.06. 20:00    #warnung #wetter,0,0,0.58726543
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9970682
#dvd   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material da ,0,0,0.5968298
 @user so proud of our congressional co-chairs! #womeninpolitics #congress ,0,0,0.56610936
we need to beat them in cairo. that's the only way we can reply them appropriately.  !!! ,0,0,0.5968413
i am so   i love ashton so mych,0,0,0.5920947
 @user getting ready for @user to come on stage   ,0,0,0.59750074
@user #allahsoil riyadh is renowned for some of the deadliest traffic in the world.      â¦ â¦â¦ ,1,1,0.99728155
the cake was good but undercooked ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ð¤ #bad #cook  ,0,0,0.59358525
back to my childhood with colajet @user @user #foodporn   ,0,0,0.5939798
"@user @user sad that there is so much hatred towards jews in eu &amp; xians in me. remember xians of kenya, nigeriaâ¦ ",1,1,0.9969036
well after a #emotional #funfilled #ginfilled #drunk #ball #sad   weekend .. today is we're it all stas ! ð  ,0,0,0.5937794
"if i posted a picture of a different #fingerpuppet, from my collection, every day...i'd have enough for at least two years. that's just  ",0,1,0.5193547
pharrell williams   #ç¡éã«ã¼ã #ææ #ãã®æ²ã§ããã¡ã³ãã¼ã¨è¸ã£ã¦ãã­  ,0,0,0.5767399
princess ð happy #smile #fun #instahappy #goodmood #sohappy #happier   #feelgood #smilingâ¦ ,0,0,0.5933119
"you are invited, you  can help.700+ actions for #peace #povey   sept 16-25  ",1,1,0.99705243
celebrating we are .... well despite that we are going home from france tomorrow :(   #vacationnotdonethough#fb ,0,0,0.59762174
" @user getting academics to try #googlecardboard /vr today.sparking interest, curiosity &amp;ideas.that's why i love my job:make peoplâ¦",0,0,0.5983636
how to be   ?!.i have the answer ðð,0,0,0.59295154
let the sunshine... ð§âï¸ #sunlight #sun #goodmood   #grillon #zen ,0,0,0.5919555
proud to be a father of 3!!   #father's day.. ,0,0,0.5952015
 @user the father is a man who expects his children to be as good as he meant to be   fathers day,0,0,0.5997159
all dressed up and ready for @user   ,0,0,0.6014875
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.59757036
 @user   rest of the #week ==&gt; @user @user @user @user @user @user @user @user,0,0,0.603343
@user ... how would you promote ... hitting on women ... condoning assault ...  &amp; #terrorism ... #wars andâ¦ ,1,1,0.9971405
how can we expect the #sharks to tie this game up with only one fucking shot on goal in this period. one.   #sjsvspit,0,0,0.59605557
the bearâs rapacious hunger for oil also sealed its doom.  â¦ #allahsoil  #teambtsâ¦ ,1,1,0.99678326
"this is where we are as a nation! these are the candidates for ""leader of the free world""!!   #movingtocanada? ",0,0,0.599869
one more class and an aspire lunch then i'll be done with school and i can focus on going away this weekend!  ,0,0,0.5920661
i am impressive. #i_am #positive #affirmation     ,0,0,0.594082
âit takes more than just a good looking body. youâve got to have the hea and soul to go with itââ epictetus   ,0,0,0.59635496
#dwd #wetterwarnung starkes #gewitter in #schwandorfchwandorf 13.06. 19:08 - 13.06. 20:30    #warnung #wetter,0,0,0.58731997
i am nice. #i_am #positive #affirmation     ,0,0,0.5949169
"strongest one in the room, but the one with the thinnest skin.  #heaache  ",0,0,0.60544676
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
cheers! #friends #friendshipneverends #nicaragua   #amigos #feliz #joe #joepalacios x jp x ,0,0,0.59104055
friends on netflix!! ð  ,0,0,0.5903659
  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,0,0,0.5949364
 @user i don't know what i'm going to do when love island finishes its literally the highlight of my day ð  ,0,0,0.5946803
61716~ super blessed day! #tyl #bikelife   #tired #wohâ¦ ,0,0,0.59562105
$24.99-mkf collection jasmine and moira crossbody bags    wednesday,0,0,0.59418255
"ramadhan kareem, happy for all... :d  #smile   #ramadhan #child #sharinghappiness #cantikâ¦ ",0,0,0.5915901
its really hard to face the reality :( :(   ,0,0,0.5926947
feels good to know god's grace and mercy are infiniteâ¢   tho #chapelflow ,0,0,0.5935891
"just one more shift left, unit i have two weeks off.    ",0,0,0.5967852
counting down the days until i can come home and perform with @user at the @user ð    ,0,0,0.60181564
@user excuse me sir. why weren't you at grad today.   #cryingforever #becauseyouturnedintoarat #duh,0,0,0.5939905
#tonight we lit #karma #eastside #241ornothing #fwm   #bihday #dm for more info ,0,0,0.59327
@user yes so true! always be   in the #rain!,0,0,0.59017515
so happy im out of school #noschool#summer,0,0,0.59150976
#linkinmybio renemo0dy: my opc3 finally came!! âºï¸â¤ï¸ #opc3 #isotonix   #love #marketamericaâ¦ ,0,0,0.5924555
yummy #food #foodporn #love #it #holiday #vacation #trip   ,0,0,0.5922077
#my 2nd born was born on 21 june n his one cute thing actually both of them  fathers day,0,0,0.59268206
it's #fizzfriday be   xxx ,0,0,0.5962906
sad or dukhi shairi. #urdu shairi #love poetry   gazal nice poetry daily free poetry dosti msgs plz 1 try follow @user snd 40404,0,0,0.59430575
another rough day of clean food and healthy living. no fun at all.   #working #obgyn  â¦ ,0,0,0.5986988
  after sex free porno movies latinas  ,0,0,0.5947019
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
@user but he's the best with women...  ,0,0,0.61929864
gentle giant. #dogsofinstagram #reggie #whitelab   ,0,0,0.58621573
"polling shows straight divide. poorly educated trump voters want to leave eu, but have no clue why.  ",0,0,0.5948094
happy friday â¤ï¸â¨ shot by ð· - dhruvv_gohil  #blog #blogged #blogger #friday   #fashionâ¦ ,0,0,0.59406286
farewell ceremony today!   #happy #mixedemotions ,0,0,0.59316415
made it home for a week. just in time for the rain   ,0,0,0.5917902
truly blessed today #blessed #newcar #car   #snapchat #tracybusker #followme #youtuberâ¦ ,0,0,0.59470093
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
lou holtz visits texas f  #charliestrong #coach #football #goals   #louholtz #magic #notredame #texaslonghorns,0,0,0.59256357
@user ahhhh... @user believes in the sanctity of marriage... so much that he's tried it thrice!  ,0,0,0.5946955
br? r u still here bothering and huing me? michael never hus me....but u always do... ,0,0,0.5958725
g'morning it's   friday! make it an awesome day!,0,0,0.59184027
friday i'm in love ððð #tgifridays #viernes   #fluyendo #snapshot ,0,0,0.5946043
"#coffee break .... #loving it...  good evening everyone....   @ goa, camsur ",0,0,0.5933508
you're stronger than you think âï¸  #letgo #courage #holdon #strong #strength #light #life #simple   ,0,0,0.5956076
my boys ððððð #drunknights #drunkgirls #seasideheights   #squad #squadgoals #yoloâ¦ ,0,0,0.5946557
73-9 ain't mean a thing without a ring.  ,0,0,0.58321565
"to top of my crappy day w/me not signing papers for my house, @user pop up conce 4 blocks from work &amp; i didn't know. :(  ",0,0,0.5916792
" fusionmadness: dexter's laboratory, remember ? âº    #motivation",0,0,0.5960006
why does nobody want to follow me. i am so lonely. willing to post #nudes if it helps. #pleasefollowme   #lonely,0,0,0.59706
" , crying, natalie poman, barber, v for vendetta, hair cut, shaved head  ",0,0,0.5992656
less than 7 weeks to go! #chihuahua  #puppy #bellamae   #cute #guernsey  #holiday #family #collect ð ,0,0,0.5901714
"your debate style: 1 make up facts 2 use some lame ""not programmed to"" line 3 mute them  #weak    #patheticreally ",0,0,0.59004736
ð½ð«âï¸ð¬ð·ð¹ð¾ð¸ð» nyc all paid up for retches86 #30th #bihday #celebrations   9 weeks is tooâ¦ ,0,0,0.5944118
@user when will you announce the next production?   :),0,0,0.59166205
he was investigated for terrorist ties twice before. he was known to fbi and police as a terror suspect.   ,0,0,0.6046807
@user i remember nancy's reaction when diesel arrived ð   #slimchances,0,0,0.58389896
"my son loves the comfo of his #ribcap, he even wears it when he goes to sleep! thank you, jeanette, for this #review ! #feedback  ",0,0,0.5873325
now i understand why vegans and vegetarians are such miserable souls...they don't eat bacon!  ,0,0,0.5922757
today's mood ð   #fashion #outfitoftheday #sancris #nature #fashionblogger #shadeson #redlips #crazyhair ,0,0,0.59335876
today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible ,0,0,0.594025
i'm leaving happy. it may not sound like i am. zimmer didn't leave happy. in that sense it's much...   ,0,0,0.5971321
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1,1,0.99686867
we're on the road again~~~ ð¶ðµð¶  can't wait to see everyone in our #bootcamp! ðð  #nustar   ,0,0,0.59571946
why do i fear a post-apocalyptic world? find out  #feeling #emotion   #happy #quiet #life #inspire #emotional #am,0,0,0.5967251
rest in peace great keshi  ,0,0,0.5919827
can't wait to see @user at the @user ð«ðð»ð¤ðð   #conce #datenight,0,0,0.5948274
 @user only 24 hours away from first #trivia night at the @user in #navyyard !    ,0,0,0.58945304
 @user wearing the smile he put on my face!! ð have a good weekend !!ðððð¦  #inlove #tgif #bikiniâ¦ ,0,0,0.59587103
  bihday sexy girl girls on top of boys naked  ,0,0,0.59513324
"'ed""@user   father's day to you, sir ! (#fathersday)",0,0,0.5937197
"look at my find today, all 5 bring it on movies for $10. #bestbuyfind #goodfind  â¦ ",0,0,0.5928518
#justsaying #jamiedornan #makes #us #so   Â©photocred to owners ðð ,0,0,0.58949614
awesome shuttle driver on the way to the speedway!!! #edc #edc20   @user,0,0,0.59288746
" @user again,damagers/avengers bombed more pipelines, costing nigeria 0.000001%, polluting niger delta additional 5% &amp; drawing it backâ¦",0,0,0.62506235
lets call it a celebration   bday to me,0,0,0.59610707
i completely forgot that was home to @user for years. ,0,0,0.5852281
happy father's day to all the new (like tiyo81) and not so new fathers! ðª .   #fathersdayâ¦ ,0,0,0.59297556
probably i should just stay off the internet today? someone text me if we pass comprehensive assault rifle control #lol #amiright? #ugh  ,0,0,0.5942154
been feeling low for ages and when the one person you want to talk to isn't responding but you knows they're online  #feelingcrap#mehhhhh,0,0,0.5912291
can't wait until @user @user @user along with pride come 2 california!! ðð¤ð¤   #get2witnessgreatness,0,0,0.59301645
  come on england ...,0,0,0.5848355
sydney #vividsydney @user #blessed #beauty #beautiful #happiness   #lights #love #fitfam #gym #run #lift ,0,0,0.5933103
"daughter riding her bike around driveway, son playing his guitar for us while we enjoy ðº by the campfire... #summeime   #memories",0,0,0.5928859
"@user funny @user can't get rid of #7,  , #1stammendment. so many distractions and lousy qb. maybe next year, probabâ¦",1,1,0.99677074
tdc media @user &amp; @user must be confused @user  of course it was a hate crime...a #radicalislamicterrorist attack against #usa  ,0,0,0.59605306
k i m â  w e s t   #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,0,0,0.59500456
"great day learning about researching urban history thanks to @user michael, andrew, leeds  beckett history and leeds library.  ",0,0,0.59381485
  #bihday #d'banj. long live the #king,0,0,0.59028494
 @user it's #smilepowerday! show us your best cheesy grins and pearly whites :-d #smile #teeth   ,0,0,0.5944043
